MF Code,incept_date,schemecode,sdx_returns,sharpex_returns,sotinox_returns,betax_returns,alphax_returns,treynorx_returns,sdy_returns,sharpey_returns,sotinoy_returns,betay_returns,alphay_returns,treynory_returns,rank_sd,rank_sharpe,rank_sotino,rank_beta,rank_alpha,rank_treynor,index_name,s_name,avg_std_dev,avg_sharpe,avg_sotino,avg_beta,avg_alpha,avg_treyno,no_of_funds_total
Kotak BSE Sensex ETF,2008-06-06,5285,13.95,0.57,0.89,0.99,1.61,8.06,0.88,0.04,0.06,0.99,0.01,0.03,34,122,122,79,121,118,BSE SENSEX - TRI,Kotak BSE Sensex ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Mirae Asset Nifty 100 Low Volatility 30 ETF,2023-03-24,46810,11.57,0.97,1.69,0.7,6.78,16.05,0.73,0.06,0.11,0.7,0.03,0.06,2,61,56,12,81,69,Nifty100 Low Volatility 30 - TRI,Mirae Asset Nifty 100 Low Volatility 30 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
SBI FMP-59-1618D-Reg(G),2022-01-31,46334,0.51,1.76,2.98,0.16,0.55,5.47,0.03,0.11,0.19,0.16,0.0,0.02,44,89,90,49,89,90,CRISIL Medium to Long Term Debt Index,SBI FMP-59-1618D-Reg(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Bandhan Nifty IT Index Fund-Reg(G),2023-08-31,48140,19.46,1.01,1.85,0.75,14.77,26.41,1.23,0.06,0.12,0.75,0.06,0.1,66,46,20,7,33,6,NIFTY IT - TRI,Bandhan Nifty IT Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Groww Nifty India Defence ETF FOF-Reg(G),2024-10-11,49023,,,,,,,,,,,,,,,,,,,Nifty India Defence - TRI,Groww Nifty India Defence ETF FOF-Reg(G),9.62,1.52,2.48,1.28,8.14,15.17,53
Axis CRISIL IBX SDL June 2034 Debt Index Fund-Reg(G),2024-03-21,48679,,,,,,,,,,,,,,,,,,,CRISIL IBX SDL Index - June 2034,Axis CRISIL IBX SDL June 2034 Debt Index Fund-Reg(G),2.28,2.7,5.05,1.18,2.68,5.52,21
Baroda BNP Paribas Banking and PSU Bond Fund-Reg(G),2020-12-17,44154,0.84,4.48,8.69,0.39,2.65,9.58,0.05,0.28,0.55,0.39,0.01,0.04,20,20,19,19,22,18,CRISIL Banking and PSU Debt Index,Baroda BNP Paribas Banking and PSU Bond Fund-Reg(G),0.72,5.38,10.96,0.32,2.81,13.24,26
SBI FMP-34-3682D-Reg(G),2020-05-05,44969,1.09,1.72,3.01,0.41,1.03,4.59,0.07,0.11,0.19,0.41,0.0,0.02,85,91,89,88,60,91,Crisil Long Term Debt Index,SBI FMP-34-3682D-Reg(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Shriram Nifty 1D Rate Liquid ETF,2024-07-05,48953,,,,,,,,,,,,,,,,,,,Nifty 1D Rate Index,Shriram Nifty 1D Rate Liquid ETF,1.18,4.51,6.53,0.39,2.09,-26.47,22
Navi Conservative Hybrid Fund-Reg(G),2010-07-29,11886,2.44,2.07,3.55,0.29,4.13,17.54,0.15,0.13,0.22,0.29,0.02,0.07,2,6,3,1,10,1,CRISIL Hybrid 85+15 - Conservative Index,Navi Conservative Hybrid Fund-Reg(G),3.6,1.81,2.82,0.83,4.04,8.5,19
Groww Overnight Fund-Reg(G),2019-07-08,42042,0.14,8.31,11.21,0.0,1.18,-401.64,0.01,0.52,0.71,0.0,0.0,-1.59,31,30,3,4,4,27,CRISIL Liquid Overnight Index,Groww Overnight Fund-Reg(G),0.04,22.53,3.83,0.0,0.44,827.61,35
Bandhan Nifty 50 ETF,2016-10-07,34198,13.89,0.63,0.96,0.99,2.47,8.74,0.88,0.04,0.06,0.99,0.01,0.03,24,108,108,59,106,109,NIFTY 50 - TRI,Bandhan Nifty 50 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Aditya Birla SL Retirement Fund-50-Reg(G),2019-03-11,42774,3.63,1.55,2.31,0.87,3.18,6.48,0.23,0.1,0.15,0.87,0.01,0.03,4,11,11,5,36,27,CRISIL Short Term Debt Hybrid 75+25 Index,Aditya Birla SL Retirement Fund-50-Reg(G),9.74,1.43,2.23,1.7,7.6,7.65,40
Nippon India Equity Savings Fund-Segregated Portfolio 1-(G),2019-09-25,44235,0.0,,,0.0,,,0.0,,,0.0,,,1,,,1,,,NIFTY 50 Equity Savings Index,Nippon India Equity Savings Fund-Segregated Portfolio 1-(G),8.07,1.33,2.02,1.29,7.19,8.87,53
Invesco India - Invesco Global Equity Income FoF-Reg(G),2014-05-05,24405,12.56,0.89,1.46,1.98,6.15,5.62,0.79,0.06,0.09,1.98,0.02,0.02,10,33,32,56,36,38,MSCI World Index-Net Dividend,Invesco India - Invesco Global Equity Income FoF-Reg(G),16.52,0.81,1.35,0.96,10.81,11.46,57
UTI BSE Housing Index Fund-Reg(G),2023-06-07,47964,19.19,1.02,1.53,1.05,12.47,18.65,1.21,0.06,0.1,1.05,0.05,0.07,63,42,44,74,43,43,BSE Housing - TRI,UTI BSE Housing Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Union FMP-Sr 13-Reg(G),2023-03-29,46632,0.53,6.04,13.6,0.18,2.67,17.24,0.03,0.38,0.86,0.18,0.01,0.07,48,22,28,56,50,36,CRISIL Medium Duration Debt Index,Union FMP-Sr 13-Reg(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Aditya Birla SL FTP-TJ-1838D-Reg(G),2021-07-16,45628,0.65,6.2,14.42,0.18,3.5,21.82,0.04,0.39,0.91,0.18,0.01,0.09,61,19,23,55,9,30,CRISIL Medium to Long Term Debt Index,Aditya Birla SL FTP-TJ-1838D-Reg(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Axis Equity ETFs FoF-Reg(G),2022-02-24,46371,12.21,0.84,1.34,1.58,5.92,6.5,0.77,0.05,0.08,1.58,0.02,0.03,7,78,76,138,85,124,NIFTY 500 - TRI,Axis Equity ETFs FoF-Reg(G),17.01,0.92,1.48,1.08,9.59,33.64,141
UTI BSE Sensex Next 50 ETF,2019-03-08,41461,17.66,1.32,2.03,0.99,16.93,23.41,1.11,0.08,0.13,0.99,0.07,0.09,99,21,18,78,25,32,BSE Sensex Next 50 - TRI,UTI BSE Sensex Next 50 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
LIC MF Money Market Fund-Reg(G),2022-08-01,46587,0.25,8.15,17.41,0.02,2.02,129.23,0.02,0.51,1.1,0.02,0.01,0.51,1,22,22,1,22,9,Nifty Money Market Index,LIC MF Money Market Fund-Reg(G),0.32,10.48,21.85,0.03,3.27,127.49,22
Aditya Birla SL FTP-UB-1224D-Reg(G),2022-12-16,47306,0.57,5.98,13.45,0.2,2.82,17.06,0.04,0.38,0.85,0.2,0.01,0.07,51,23,30,61,43,37,CRISIL Medium Duration Debt Index,Aditya Birla SL FTP-UB-1224D-Reg(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Quantum Nifty 50 ETF FoF-Reg(G),2022-08-05,46655,12.27,0.7,1.16,0.69,6.63,12.35,0.77,0.04,0.07,0.69,0.03,0.05,38,47,46,17,34,18,NIFTY 50 - TRI,Quantum Nifty 50 ETF FoF-Reg(G),9.62,1.52,2.48,1.28,8.14,15.17,53
HDFC Nifty 100 ETF,2022-08-05,46003,14.6,0.78,1.16,1.02,4.91,11.21,0.92,0.05,0.07,1.02,0.02,0.04,62,85,84,92,89,88,NIFTY 100 - TRI,HDFC Nifty 100 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Sundaram LT Tax Adv Fund-Sr IV-Reg(G),2018-06-29,39388,16.24,0.64,0.94,0.77,5.17,13.48,1.02,0.04,0.06,0.77,0.02,0.05,42,54,54,3,47,45,BSE 500,Sundaram LT Tax Adv Fund-Sr IV-Reg(G),15.04,1.12,1.66,0.9,10.62,18.62,59
Kotak Nifty India Tourism Index Fund-Reg(G),2024-09-23,49021,27.93,-12.02,-11.68,0.88,-217.98,-379.64,1.76,-0.76,-0.74,0.88,-0.86,-1.51,104,103,103,14,103,103,Nifty India Tourism Index - TRI,Kotak Nifty India Tourism Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Mirae Asset Gold ETF FoF-Reg(G),2024-10-25,49290,,,,,,,,,,,,,,,,,,,Gold-India,Mirae Asset Gold ETF FoF-Reg(G),17.5,0.93,1.44,0.21,14.13,31.92,25
HSBC Managed Solutions India-Conservative(G),2014-04-30,28311,2.22,2.17,3.35,0.86,2.37,5.62,0.14,0.14,0.21,0.86,0.01,0.02,6,6,9,22,52,47,CRISIL Composite Bond Index,HSBC Managed Solutions India-Conservative(G),9.62,1.52,2.48,1.28,8.14,15.17,53
SBI Nifty50 Equal Weight ETF,2024-07-16,48514,,,,,,,,,,,,,,,,,,,NIFTY50 Equal Weight - TRI,SBI Nifty50 Equal Weight ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Mahindra Manulife Asia Pacific REITs FOF-Reg(G),2021-10-20,45381,13.54,-0.96,-1.67,1.52,-17.39,-8.57,0.85,-0.06,-0.11,1.52,-0.07,-0.03,16,56,56,51,56,54,FTSE EPRA Nareit Asia ex Japan REITs Index,Mahindra Manulife Asia Pacific REITs FOF-Reg(G),16.52,0.81,1.35,0.96,10.81,11.46,57
UTI Nifty 10 yr Benchmark G-Sec ETF,2024-01-29,48534,,,,,,,,,,,,,,,,,,,Nifty 10 yr Benchmark G-Sec,UTI Nifty 10 yr Benchmark G-Sec ETF,1.18,4.51,6.53,0.39,2.09,-26.47,22
UTI Nifty 5 yr Benchmark G-Sec ETF,2024-01-29,48533,,,,,,,,,,,,,,,,,,,Nifty 5 yr Benchmark G-Sec Index TRI,UTI Nifty 5 yr Benchmark G-Sec ETF,1.18,4.51,6.53,0.39,2.09,-26.47,22
Bandhan Nifty Midcap 150 Index Fund-Reg(G),2024-09-19,48685,,,,,,,,,,,,,,,,,,,Nifty Midcap 150 - TRI,Bandhan Nifty Midcap 150 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
LIC MF Equity Savings Fund(G),2011-03-07,12894,6.61,0.86,1.22,0.93,3.1,6.12,0.42,0.05,0.08,0.93,0.01,0.02,23,50,50,21,47,44,NIFTY 50 Equity Savings Index,LIC MF Equity Savings Fund(G),8.07,1.33,2.02,1.29,7.19,8.87,53
Bandhan Asset Alloc FoF-Mod-Reg(G),2010-02-11,8458,6.65,1.51,2.4,0.97,7.31,10.31,0.42,0.1,0.15,0.97,0.03,0.04,22,23,20,25,28,26,NIFTY 50 Hybrid Composite Debt 50:50 Index,Bandhan Asset Alloc FoF-Mod-Reg(G),9.62,1.52,2.48,1.28,8.14,15.17,53
Kotak Nifty AAA Bond Jun 2025 HTM Index Fund-Reg(G),2024-03-28,48658,,,,,,,,,,,,,,,,,,,Nifty AAA Bond Jun 2025 HTM Index,Kotak Nifty AAA Bond Jun 2025 HTM Index Fund-Reg(G),0.72,4.88,10.41,0.29,2.43,-329.21,25
Sundaram LT Tax Adv Fund-Sr I-Reg(G),2015-03-26,30325,14.38,0.7,1.04,0.99,3.4,10.23,0.91,0.04,0.07,0.99,0.01,0.04,25,52,50,47,55,55,BSE 500,Sundaram LT Tax Adv Fund-Sr I-Reg(G),15.04,1.12,1.66,0.9,10.62,18.62,59
SBI Nifty Consumption ETF,2021-07-22,45613,13.06,1.3,2.4,0.74,12.4,22.98,0.82,0.08,0.15,0.74,0.05,0.09,10,25,12,27,54,39,Nifty India Consumption - TRI,SBI Nifty Consumption ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
SBI BSE Sensex Next 50 ETF,2018-09-25,38734,17.56,1.31,2.0,0.99,16.71,23.06,1.11,0.08,0.13,0.99,0.07,0.09,91,24,20,80,27,37,BSE Sensex Next 50 - TRI,SBI BSE Sensex Next 50 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Axis NIFTY Healthcare ETF,2021-05-17,45520,14.43,2.16,4.02,0.47,28.17,66.43,0.91,0.14,0.25,0.47,0.11,0.26,57,4,4,4,6,6,Nifty Healthcare Index - TRI,Axis NIFTY Healthcare ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Bandhan Asset Alloc FoF-Aggr-Reg(G),2010-02-11,8457,8.99,1.36,2.13,1.17,8.95,10.48,0.57,0.09,0.13,1.17,0.04,0.04,27,28,28,29,20,23,CRISIL Hybrid 35+65 - Aggressive Index,Bandhan Asset Alloc FoF-Aggr-Reg(G),9.62,1.52,2.48,1.28,8.14,15.17,53
Aditya Birla SL Financial Planning FOF Conservative Plan(G),2011-05-09,8297,6.13,1.38,2.0,1.02,5.52,8.27,0.39,0.09,0.13,1.02,0.02,0.03,17,27,31,26,38,36,CRISIL Short Term Debt Hybrid 75+25 Index,Aditya Birla SL Financial Planning FOF Conservative Plan(G),9.62,1.52,2.48,1.28,8.14,15.17,53
Baroda BNP Paribas Floater Fund-Reg(G),2023-04-26,46623,0.67,6.45,16.38,0.01,4.28,655.86,0.04,0.41,1.03,0.01,0.02,2.6,10,10,8,1,1,1,CRISIL Low Duration Debt Index,Baroda BNP Paribas Floater Fund-Reg(G),0.68,7.24,15.6,0.21,3.55,83.88,13
Motilal Oswal BSE Financials ex Bank 30 Index Fund-Reg(G),2022-07-29,46118,20.21,0.54,0.8,1.12,3.33,9.78,1.27,0.03,0.05,1.12,0.01,0.04,82,99,100,82,70,70,BSE Financials ex Bank 30 - TRI,Motilal Oswal BSE Financials ex Bank 30 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Kotak Nifty G-Sec July 2033 Index Fund-Reg(G),2023-10-11,48255,1.82,2.75,5.01,0.97,2.24,5.17,0.11,0.17,0.32,0.97,0.01,0.02,6,12,12,9,15,12,Nifty G-Sec July 2033 Index,Kotak Nifty G-Sec July 2033 Index Fund-Reg(G),2.28,2.7,5.05,1.18,2.68,5.52,21
Kotak BSE Housing Index Fund-Reg(G),2023-08-28,48163,19.22,1.01,1.51,1.05,12.25,18.47,1.21,0.06,0.1,1.05,0.05,0.07,64,47,45,75,44,44,BSE Housing - TRI,Kotak BSE Housing Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Navi Nifty 500 Multicap 50:25:25 Index Fund-Reg(G),2024-08-01,48958,,,,,,,,,,,,,,,,,,,Nifty500 Multicap 50:25:25 - TRI,Navi Nifty 500 Multicap 50:25:25 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Motilal Oswal BSE Quality ETF,2022-08-22,46743,16.42,0.92,1.39,0.92,9.22,16.35,1.03,0.06,0.09,0.92,0.04,0.06,71,74,70,39,67,67,BSE Quality Index - TRI,Motilal Oswal BSE Quality ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Aditya Birla SL Multi-Index FoF-Reg(G),2022-10-17,46956,12.08,1.29,1.86,1.66,10.89,9.4,0.76,0.08,0.12,1.66,0.04,0.04,35,32,34,38,12,30,NIFTY 500 - TRI,Aditya Birla SL Multi-Index FoF-Reg(G),9.62,1.52,2.48,1.28,8.14,15.17,53
Aditya Birla SL CRISIL 10 Year Gilt ETF,2024-08-13,49045,,,,,,,,,,,,,,,,,,,Crisil 10 Yr Gilt Index,Aditya Birla SL CRISIL 10 Year Gilt ETF,1.18,4.51,6.53,0.39,2.09,-26.47,22
Bandhan BSE Healthcare Index Fund-Reg(G),2024-09-06,48745,,,,,,,,,,,,,,,,,,,BSE Health Care - TRI,Bandhan BSE Healthcare Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
ITI Overnight Fund-Reg(G),2019-10-24,44267,0.01,8.63,0.97,0.0,0.13,-147.87,0.0,0.54,0.06,0.0,0.0,-0.59,23,28,34,8,34,22,CRISIL Liquid Overnight Index,ITI Overnight Fund-Reg(G),0.04,22.53,3.83,0.0,0.44,827.61,35
Samco Arbitrage Fund-Reg(G),2024-11-29,49350,,,,,,,,,,,,,,,,,,,Nifty 50 Arbitrage - TRI,Samco Arbitrage Fund-Reg(G),1.0,3.22,7.18,-0.08,3.47,-39.01,26
HDFC NIFTY100 Quality 30 ETF,2022-09-23,46043,12.86,0.79,1.3,0.76,5.24,13.26,0.81,0.05,0.08,0.76,0.02,0.05,9,83,80,34,88,78,NIFTY100 Quality 30 - TRI,HDFC NIFTY100 Quality 30 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
LIC MF Childrens Fund-Reg(G),2001-10-16,2088,13.24,1.09,1.61,1.77,9.45,8.14,0.83,0.07,0.1,1.77,0.04,0.03,31,31,28,21,13,12,CRISIL Hybrid 35+65 - Aggressive Index,LIC MF Childrens Fund-Reg(G),9.74,1.43,2.23,1.7,7.6,7.65,40
Aditya Birla SL Retirement Fund-50 Plus-Debt Plan-Reg(G),2019-03-11,42778,0.76,2.66,5.69,0.36,0.98,5.54,0.05,0.17,0.36,0.36,0.0,0.02,1,3,2,2,40,35,CRISIL Short Term Bond Index,Aditya Birla SL Retirement Fund-50 Plus-Debt Plan-Reg(G),9.74,1.43,2.23,1.7,7.6,7.65,40
Franklin India Feeder - Templeton European Opportunities Fund(G),2014-05-16,26629,14.57,-0.3,-0.49,1.12,-7.28,-3.91,0.92,-0.02,-0.03,1.12,-0.03,-0.02,22,52,51,31,50,51,MSCI Europe Index (Total Return Net),Franklin India Feeder - Templeton European Opportunities Fund(G),16.52,0.81,1.35,0.96,10.81,11.46,57
HDFC BSE 500 ETF,2023-02-15,46875,14.98,0.92,1.33,1.0,7.36,13.76,0.94,0.06,0.08,1.0,0.03,0.05,67,75,78,88,78,76,BSE 500 - TRI,HDFC BSE 500 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Mirae Asset BSE Sensex ETF,2023-09-29,48259,13.91,0.59,0.91,0.99,1.79,8.19,0.88,0.04,0.06,0.99,0.01,0.03,26,116,116,65,119,116,BSE SENSEX - TRI,Mirae Asset BSE Sensex ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Groww Gold ETF FOF-Reg(G),2024-11-06,49187,,,,,,,,,,,,,,,,,,,Gold-India,Groww Gold ETF FOF-Reg(G),15.27,1.04,1.72,0.3,14.13,-17.36,16
Bandhan Nifty 500 Momentum 50 Index Fund-Reg(G),2024-10-29,49118,,,,,,,,,,,,,,,,,,,Nifty500 Momentum 50 - TRI,Bandhan Nifty 500 Momentum 50 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
HDFC NIFTY100 Low Volatility 30 ETF,2022-10-11,46044,11.58,0.96,1.67,0.7,6.63,15.85,0.73,0.06,0.11,0.7,0.03,0.06,3,62,57,13,82,71,Nifty100 Low Volatility 30 - TRI,HDFC NIFTY100 Low Volatility 30 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Bajaj Finserv Nifty 1D Rate Liquid ETF(G),2024-05-28,48746,,,,,,,,,,,,,,,,,,,Nifty 1D Rate Index,Bajaj Finserv Nifty 1D Rate Liquid ETF(G),1.18,4.51,6.53,0.39,2.09,-26.47,22
Axis NIFTY India Consumption ETF,2021-09-17,45820,13.06,1.3,2.39,0.74,12.27,22.88,0.82,0.08,0.15,0.74,0.05,0.09,11,26,13,17,56,40,Nifty India Consumption - TRI,Axis NIFTY India Consumption ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Navi BSE Sensex Index Fund-Reg(G),2023-09-04,48193,13.96,0.53,0.81,0.99,0.55,7.36,0.88,0.03,0.05,0.99,0.0,0.03,13,100,99,50,100,100,BSE SENSEX - TRI,Navi BSE Sensex Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Motilal Oswal Nifty MidSmall Healthcare Index Fund-Reg(G),2024-11-19,46866,,,,,,,,,,,,,,,,,,,Nifty MidSmall Healthcare - TRI,Motilal Oswal Nifty MidSmall Healthcare Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
HDFC NIFTY Growth Sectors 15 ETF,2022-09-23,46047,12.69,0.68,1.3,0.64,4.56,13.51,0.8,0.04,0.08,0.64,0.02,0.05,8,90,79,10,93,77,Nifty Growth Sectors 15 - TRI,HDFC NIFTY Growth Sectors 15 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Bandhan Nifty Bank Index Fund-Reg(G),2024-08-27,48898,,,,,,,,,,,,,,,,,,,NIFTY BANK - TRI,Bandhan Nifty Bank Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
UTI Annual Interval Fund-I-(G),2007-07-18,3541,0.32,8.96,19.09,0.04,2.77,67.91,0.02,0.56,1.2,0.04,0.01,0.27,18,11,12,16,46,13,CRISIL Low Duration Debt Index,UTI Annual Interval Fund-I-(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Aditya Birla SL CRISIL IBX Gilt June 2027 Index Fund-Reg(G),2024-06-05,48450,,,,,,,,,,,,,,,,,,,CRISIL IBX Gilt Index - June 2027,Aditya Birla SL CRISIL IBX Gilt June 2027 Index Fund-Reg(G),1.94,2.8,5.33,0.98,1.78,5.93,35
Sundaram LT Tax Adv Fund-Sr II-Reg(G),2016-03-21,30326,14.68,0.73,1.07,1.01,3.81,10.56,0.92,0.05,0.07,1.01,0.02,0.04,28,48,47,53,53,54,BSE 500,Sundaram LT Tax Adv Fund-Sr II-Reg(G),15.04,1.12,1.66,0.9,10.62,18.62,59
UTI Annual Interval Fund-II-(G),2007-09-24,3545,0.31,9.41,19.83,0.02,2.82,143.31,0.02,0.59,1.25,0.02,0.01,0.57,17,5,7,12,42,8,CRISIL Low Duration Debt Index,UTI Annual Interval Fund-II-(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Franklin India ST Income Plan(G),2002-01-31,3402,0.0,-133.56,-78.85,0.0,-4.11,-8496.96,0.0,-8.41,-4.97,0.0,-0.02,-33.72,1,25,26,1,25,25,CRISIL Short Term Bond Index,Franklin India ST Income Plan(G),0.72,4.88,10.41,0.29,2.43,-329.21,25
Mirae Asset Nifty LargeMidcap 250 Index Fund-Reg(G),2024-10-24,48945,,,,,,,,,,,,,,,,,,,NIFTY LargeMidcap 250 - TRI,Mirae Asset Nifty LargeMidcap 250 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Mirae Asset Nifty 50 Index Fund-Reg(G),2024-10-24,48894,,,,,,,,,,,,,,,,,,,NIFTY 50 - TRI,Mirae Asset Nifty 50 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
DSP Nifty Healthcare ETF,2024-02-01,48427,,,,,,,,,,,,,,,,,,,Nifty Healthcare Index - TRI,DSP Nifty Healthcare ETF,13.23,2.38,4.35,0.43,27.89,69.28,14
Motilal Oswal Nifty MidSmall IT and Telecom Index Fund-Reg(G),2024-11-19,46865,,,,,,,,,,,,,,,,,,,Nifty MidSmall IT & Telecom - TRI,Motilal Oswal Nifty MidSmall IT and Telecom Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Taurus Banking & Fin Serv Fund-Reg(G),2012-05-22,15063,16.94,0.43,0.63,1.05,0.2,7.01,1.07,0.03,0.04,1.05,0.0,0.03,12,14,14,12,14,14,BSE BANKEX - TRI,Taurus Banking & Fin Serv Fund-Reg(G),16.83,0.59,0.86,1.02,2.98,9.74,18
Edelweiss Nifty Bank ETF,2024-09-10,49134,,,,,,,,,,,,,,,,,,,NIFTY BANK - TRI,Edelweiss Nifty Bank ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Tata Nifty Pvt Bank ETF,2019-08-30,43854,17.11,-0.03,-0.05,1.03,-7.61,-0.55,1.08,0.0,0.0,1.03,-0.03,0.0,75,137,137,97,141,137,Nifty Private Bank - TRI,Tata Nifty Pvt Bank ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Edelweiss Nifty500 Multicap Momentum Quality 50 ETF,2024-10-31,49220,,,,,,,,,,,,,,,,,,,Nifty500 Multicap Momentum Quality 50 - TRI,Edelweiss Nifty500 Multicap Momentum Quality 50 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Motilal Oswal Nifty MidSmall Financial Services Index Fund-Reg(G),2024-11-19,48807,,,,,,,,,,,,,,,,,,,Nifty MidSmall Financial Services - TRI,Motilal Oswal Nifty MidSmall Financial Services Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Aditya Birla SL Active Debt Multi-Mgr FoF(G),2006-12-28,2277,1.65,2.51,4.6,0.4,3.0,10.41,0.1,0.16,0.29,0.4,0.01,0.04,3,4,3,9,47,24,CRISIL Composite Bond Index,Aditya Birla SL Active Debt Multi-Mgr FoF(G),9.62,1.52,2.48,1.28,8.14,15.17,53
DSP World Agriculture Fund-Reg(G),2011-10-19,14597,11.79,0.37,0.65,1.47,-1.18,3.0,0.74,0.02,0.04,1.47,0.0,0.01,8,40,40,49,44,42,MSCI ACWI Net TRI,DSP World Agriculture Fund-Reg(G),16.52,0.81,1.35,0.96,10.81,11.46,57
Taurus Infrastructure Fund-Reg(G),2007-03-05,3308,20.89,0.86,1.2,1.17,9.9,15.25,1.32,0.05,0.08,1.17,0.04,0.06,14,18,18,17,18,18,Nifty Infrastructure - TRI,Taurus Infrastructure Fund-Reg(G),19.74,1.26,1.78,1.07,17.67,23.3,19
UTI Quarterly Interval Fund-I-(G),2007-06-15,3555,0.28,10.05,20.65,0.01,2.8,226.93,0.02,0.63,1.3,0.01,0.01,0.9,11,4,6,4,45,3,CRISIL Liquid Debt Index,UTI Quarterly Interval Fund-I-(G),0.58,5.03,10.51,0.18,2.24,37.0,91
SBI BSE 100 ETF,2015-03-20,30042,14.22,0.81,1.23,1.0,5.34,11.62,0.9,0.05,0.08,1.0,0.02,0.05,52,81,82,87,87,85,BSE 100 - TRI,SBI BSE 100 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Nippon India Equity Hybrid Fund-Segregated Portfolio 1-(G),2019-09-25,44227,0.0,,,0.0,,,0.0,,,0.0,,,2,,,2,,,CRISIL Hybrid 35+65 - Aggressive Index,Nippon India Equity Hybrid Fund-Segregated Portfolio 1-(G),8.07,1.33,2.02,1.29,7.19,8.87,53
Baroda BNP Paribas NIFTY Bank ETF,2024-06-18,48464,,,,,,,,,,,,,,,,,,,NIFTY BANK - TRI,Baroda BNP Paribas NIFTY Bank ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Motilal Oswal Nifty MidSmall India Consumption Index Fund-Reg(G),2024-11-19,47385,,,,,,,,,,,,,,,,,,,Nifty MidSmall India Consumption - TRI,Motilal Oswal Nifty MidSmall India Consumption Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
UTI Quarterly Interval Fund-III-(G),2008-08-27,6763,0.31,9.32,21.91,0.02,2.82,174.81,0.02,0.59,1.38,0.02,0.01,0.69,16,8,4,10,41,6,CRISIL Liquid Debt Index,UTI Quarterly Interval Fund-III-(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Baroda BNP Paribas NIFTY Midcap 150 Index Fund-Reg(G),2024-11-04,49282,,,,,,,,,,,,,,,,,,,Nifty Midcap 150 - TRI,Baroda BNP Paribas NIFTY Midcap 150 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
DSP BSE Sensex ETF,2023-07-27,48088,13.86,0.57,0.88,0.99,1.44,7.94,0.87,0.04,0.06,0.99,0.01,0.03,23,123,123,76,123,121,BSE SENSEX - TRI,DSP BSE Sensex ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
